	243	129
	244	131
	245	132
	247	135
	249	136
	250	138
	251	139
	253	142
	255	143
	259	148
	269	150
	270	151
	271	152
	272	153
	273	154
	275	155
	279	159
	283	163
	284	164
	285	165
	286	166
	289	169
	290	170
	293	173
	294	174
	295	175
	297	176
	298	189
	299	190
	300	191
	301	177
	302	178
	306	195
	307	196
	308	197
	309	198
	312	199
	313	200
	315	203
	316	204
	317	213
	320	216
	321	217
	322	218
	323	220
	324	221
	325	222
	326	223
	330	235
	333	238
	334	239
	335	240
	337	243
	338	244
	343	248
	344	249
	346	251
	347	252
	349	255
	350	256
	351	257
	352	258
	353	259
	354	260
	355	261
	358	262
	359	263
	360	264
	362	266
	365	271
	366	272
	367	273
	368	274
	369	275
	371	276
	373	278
	374	279
	375	280
	377	281
	378	282
	379	283
	381	286
	382	291
	383	292
	384	293
	385	295
	386	300
	388	296
	389	297
	391	303
	392	304
	393	305
	395	308
	396	309
	398	312
	399	313
	401	316
	402	317
	405	287
	406	288
	409	321
	410	322
	411	323
	412	324
	413	325
	415	328
	416	329
	418	332
	420	334
	424	338
	426	339
	427	339
	430	339
	434	343
	435	345
	436	346
	438	348
	441	351
	442	352
	443	353
	446	356
	448	357
	449	358
	450	359
	451	360
	454	363
	458	367
	459	368
	460	369
	461	370
	462	371
	463	372
	464	373
	465	374
	466	375
	467	376
	470	379
	471	380
	472	381
	473	384
	474	385
	475	386
	476	387
	479	391
	483	395
	484	398
	485	399
	486	400
	487	401
	488	402
	489	403
	493	407
	496	410
	500	414
	501	415
	502	416
	505	419
	506	420
	507	421
	508	422
	510	424
net/minecraft/client/gui/screens/reporting/package-info	0	0
net/minecraft/server/packs/PackType	15	14
	11	10
	12	11
	15	14
net/minecraft/world/entity/animal/allay/package-info	0	0
net/minecraft/commands/arguments/coordinates/WorldCoordinate	113	93
	64	52
	66	54
	67	55
	69	57
	71	60
	76	66
	77	67
	78	68
	80	70
	18	16
	82	73
	19	17
	20	18
	23	21
	87	77
	24	21
	88	78
	26	21
	90	79
	91	80
	94	79
	31	25
	32	26
	96	82
	97	82
	35	27
	99	82
	36	28
	39	30
	40	31
	41	32
	42	33
	106	87
	107	88
	44	34
	108	89
	45	35
	109	89
	48	37
	49	38
	113	93
	52	41
	56	47
	57	48
	60	49
	61	50
net/minecraft/world/level/storage/loot/providers/nbt/NbtProviders	20	20
	18	18
	19	19
	20	20
	14	14
net/minecraft/world/entity/ItemBasedSteering	72	67
	64	59
	65	60
	68	63
	69	64
	72	67
	22	19
	23	20
	24	21
	25	22
	28	25
	29	26
	30	27
	33	30
	34	31
	36	33
	37	34
	38	35
	39	36
	43	41
	44	42
	46	44
	49	47
	50	47
	52	47
	56	51
	60	55
	61	56
net/minecraft/client/gui/screens/ShareToLanScreen	127	127
	37	38
	38	39
	39	40
	43	44
	44	45
	45	46
	46	47
	47	49
	48	50
	49	51
	51	54
	53	56
	54	57
	57	59
	58	60
	60	62
	63	65
	64	66
	65	67
	67	68
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	76	77
	77	78
	78	79
	80	81
	81	82
	82	83
	83	84
	84	86
	85	90
	89	94
	90	95
	91	96
	93	98
	97	102
	98	103
	99	104
	102	107
	104	108
	105	109
	106	111
	107	111
	109	111
	111	113
	112	114
	113	115
	120	122
	122	123
	123	124
	124	125
	126	126
	127	127
net/minecraft/world/effect/InstantenousMobEffect	15	15
	5	5
	6	6
	10	10
	15	15
net/minecraft/client/resources/model/WeightedBakedModel	89	90
	32	34
	33	35
	68	70
	38	40
	43	45
	75	78
	76	79
	78	82
	48	50
	83	87
	84	88
	53	55
	86	90
	87	90
	24	26
	25	27
	89	90
	26	28
	58	60
	27	29
	31	33
	63	65
net/minecraft/world/entity/ai/behavior/Swim	34	28
	16	13
	32	26
	17	14
	34	28
	21	17
	26	21
	15	12
	31	25
net/minecraft/client/gui/screens/advancements/AdvancementWidgetType	15	18
	11	14
	12	15
	15	18
net/minecraft/client/renderer/ShaderInstance	561	560
	512	513
	513	516
	514	515
	518	520
	519	521
	521	522
	523	523
	524	524
	526	525
	529	527
	532	530
	533	532
	537	536
	542	541
	547	546
	548	547
	549	548
	552	551
	556	555
	561	560
	122	102
	123	103
	124	104
	127	185
	128	110
	130	111
	131	112
	133	113
	134	114
	135	115
	136	117
	138	119
	139	120
	140	121
	141	122
	142	123
	144	126
	148	130
	149	131
	150	132
	151	133
	152	134
	153	136
	155	138
	156	139
	157	140
	158	141
	159	142
	161	145
	164	148
	165	149
	168	152
	169	153
	170	154
	171	156
	173	158
	174	159
	175	160
	176	161
	177	162
	179	165
	183	169
	185	170
	186	171
	188	172
	190	173
	191	174
	192	176
	193	177
	194	178
	195	179
	199	183
	201	184
	202	200
	203	201
	204	202
	205	203
	208	206
	210	207
	211	208
	212	209
	213	210
	215	211
	217	212
	218	213
	219	214
	221	215
	222	216
	223	217
	224	218
	225	219
	227	220
	229	221
	231	222
	232	223
	236	226
	237	228
	238	229
	239	230
	240	276
	241	234
	242	235
	247	240
	249	241
	250	242
	253	244
	254	252
	255	268
	256	269
	257	270
	258	271
	262	288
	264	292
	267	295
	271	299
	272	300
	274	302
	275	303
	276	304
	277	305
	278	306
	279	307
	280	308
	282	309
	283	310
	284	311
	285	312
	289	316
	290	317
	291	318
	292	319
	296	323
	297	324
	298	325
	299	326
	303	330
	304	331
	305	332
	306	333
	308	336
	311	339
	312	340
	313	341
	314	342
	316	345
	320	348
	321	349
	325	351
	326	351
	328	351
	334	357
	335	358
	337	361
	338	362
	342	365
	343	366
	344	367
	345	368
	347	369
	350	371
	351	372
	355	373
	356	374
	359	378
	360	379
	364	382
	372	383
	374	384
	376	385
	378	386
	379	387
	380	388
	383	391
	385	393
	386	394
	388	395
	392	396
	393	397
	395	398
	396	399
	397	400
	398	401
	399	402
	400	403
	401	404
	402	405
	403	406
	405	409
	408	410
	411	415
	413	417
	414	418
	416	420
	420	424
	421	425
	425	429
	426	430
	430	434
	431	435
	432	436
	436	440
	437	441
	438	443
	439	444
	440	445
	441	446
	442	447
	443	448
	444	449
	447	451
	451	455
	452	456
	453	457
	456	460
	457	461
	458	462
	459	463
	460	464
	463	466
	464	467
	465	468
	467	471
	470	474
	471	475
	473	476
	475	477
	476	478
	477	482
	479	480
	480	482
	483	485
	484	486
	485	487
	488	490
	489	491
	490	492
	491	493
	492	494
	494	495
	495	496
	496	497
	499	499
	500	501
	502	503
	503	504
	504	505
	505	506
	506	507
	508	510
net/minecraft/server/network/ServerLoginPacketListenerImpl	242	241
	60	57
	61	58
	62	59
	63	60
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	77	75
	78	76
	80	78
	84	82
	89	87
	90	88
	91	89
	92	90
	93	91
	95	93
	98	96
	99	97
	102	100
	103	101
	104	102
	106	104
	107	105
	108	109
	110	113
	111	114
	113	117
	114	118
	115	119
	116	120
	118	122
	120	124
	121	125
	122	126
	124	127
	125	128
	128	131
	131	134
	132	135
	136	139
	137	140
	140	143
	141	143
	143	143
	148	148
	149	149
	151	150
	152	151
	153	152
	154	153
	155	163
	158	155
	160	156
	161	157
	162	158
	164	160
	166	163
	169	166
	174	171
	178	175
	180	176
	181	177
	184	180
	185	181
	186	182
	187	183
	189	184
	190	185
	191	186
	192	187
	195	190
	198	192
	200	195
	202	198
	203	199
	204	201
	205	202
	206	203
	207	204
	208	205
	210	207
	211	208
	213	210
	214	211
	215	212
	216	213
	217	214
	219	216
	220	217
	223	220
	227	224
	228	225
	231	230
	232	231
	233	232
	237	236
	238	237
	241	240
	242	241
net/minecraft/client/model/geom/builders/PartDefinition	43	54
	33	41
	34	45
	36	47
	37	48
	38	49
	39	50
	43	54
	19	22
	20	23
	21	24
	24	27
	25	28
	26	29
	27	30
	29	33
net/minecraft/core/MappedRegistry	456	446
	257	238
	262	243
	267	247
	273	253
	274	254
	279	259
	284	264
	289	269
	294	274
	42	41
	299	279
	304	284
	309	289
	310	290
	311	291
	314	292
	315	293
	316	294
	318	297
	322	301
	68	58
	327	306
	73	63
	332	311
	78	68
	337	316
	83	73
	342	321
	88	78
	347	326
	93	83
	352	331
	353	332
	98	88
	99	89
	355	334
	356	335
	102	92
	358	340
	103	93
	359	343
	104	94
	360	344
	105	95
	106	96
	362	346
	363	347
	108	98
	364	348
	366	351
	112	102
	368	354
	117	106
	373	361
	374	362
	376	364
	121	110
	377	366
	122	111
	124	114
	382	372
	128	118
	129	119
	131	121
	387	377
	388	378
	134	124
	390	379
	135	125
	391	380
	392	381
	137	127
	393	382
	141	130
	142	131
	398	385
	143	132
	399	389
	145	133
	401	386
	146	134
	404	391
	149	137
	150	138
	406	392
	407	393
	408	397
	154	142
	411	401
	156	143
	412	402
	157	144
	413	403
	158	145
	414	404
	415	405
	160	148
	163	151
	419	409
	420	410
	421	411
	166	154
	167	155
	168	156
	425	415
	170	157
	426	416
	171	158
	172	159
	173	160
	429	419
	174	161
	177	164
	178	165
	434	424
	180	166
	181	167
	439	429
	186	172
	444	434
	192	178
	193	179
	451	441
	198	184
	456	446
	203	189
	209	195
	215	201
	216	201
	218	201
	223	206
	224	206
	226	206
	231	211
	236	216
	237	217
	241	221
	242	222
	243	223
	245	225
	246	226
	252	233
net/minecraft/data/models/model/TextureSlot	78	75
	64	62
	65	63
	68	66
	55	53
	73	71
	59	57
	78	75
	63	61
net/minecraft/client/Minecraft	2973	2820
	2048	1916
	2049	1917
	2051	1920
	2052	1921
	2054	1924
	2055	1925
	2059	1929
	2060	1930
	2063	1933
	2064	1934
	2067	1937
	2071	1941
	2075	1945
	2079	1949
	2083	1955
	2084	1956
	2085	1957
	2088	1960
	2089	1961
	2090	1962
	2091	1963
	2092	1964
	2094	1965
	2095	1966
	2096	1967
	2097	1968
	2099	1970
	2100	1971
	2101	1972
	2102	1973
	2103	1974
	2104	1975
	2106	1976
	2107	1977
	2109	1978
	2112	1981
	2113	1982
	2115	1985
	2117	1986
	2118	1987
	2119	1989
	2120	1990
	2121	1991
	2123	1994
	2124	1995
	2126	1998
	2127	1999
	2128	2000
	2131	2004
	2132	2005
	2134	2006
	2135	2007
	2136	2008
	2137	2009
	2138	2010
	2139	2011
	2140	2012
	2143	2015
	2144	2016
	2145	2017
	2146	2018
	2147	2019
	2149	2020
	2150	2021
	2151	2022
	2152	2023
	2153	2024
	2155	2026
	2158	2029
	2159	2030
	2163	2033
	2164	2034
	2165	2035
	2166	2036
	2168	2039
	2170	2040
	2171	2041
	2174	2044
	2175	2045
	2177	2046
	2178	2047
	2180	2048
	2181	2049
	2183	2050
	2184	2051
	2185	2052
	2186	2054
	2187	2055
	2189	2058
	2191	2061
	2192	2062
	2193	2063
	2196	2066
	2197	2067
	2198	2068
	2199	2069
	2200	2070
	2203	2073
	2204	2074
	2206	2075
	2207	2076
	2209	2077
	2210	2078
	2211	2079
	2212	2080
	2215	2083
	2216	2084
	2217	2085
	2218	2086
	2219	2087
	2222	2090
	2223	2091
	2224	2092
	2225	2093
	2226	2094
	2229	2097
	2233	2101
	2237	2105
	2241	2109
	2242	2109
	2243	2109
	2247	2113
	2248	2113
	2252	2117
	2257	2122
	2262	2126
	2263	2128
	2265	2127
	2269	2132
	2270	2133
	2272	2134
	2273	2135
	2275	2137
	2276	2137
	2278	2137
	2282	2142
	2287	2147
	2291	2151
	2295	2155
	2299	2159
	2303	2163
	2307	2167
	2308	2228
	2311	2168
	2312	2169
	2315	2170
	2316	2172
	2317	2173
	2319	2174
	2321	2175
	2322	2176
	2325	2179
	2326	2180
	2327	2181
	2328	2182
	2331	2185
	2332	2186
	2334	2189
	2335	2193
	2336	2194
	2337	2195
	2338	2196
	2341	2190
	2344	2200
	2345	2201
	2346	2202
	2347	2203
	2348	2204
	2349	2205
	2351	2208
	2352	2228
	2355	2210
	2356	2211
	2357	2212
	2360	2215
	2361	2216
	2363	2217
	2365	2218
	2366	2219
	2367	2220
	2368	2221
	2370	2223
	2373	2228
	2377	2231
	2379	2232
	2380	2233
	2381	2234
	2382	2235
	2383	2236
	2384	2237
	2385	2238
	2388	2239
	2389	2240
	2390	2241
	2391	2249
	2394	2243
	2395	2244
	2396	2245
	2397	2246
	2398	2247
	2399	2249
	2402	2252
	2403	2253
	2405	2254
	2406	2255
	2409	2258
	2410	2259
	2413	2262
	2414	2263
	2418	2269
	2419	2270
	2420	2271
	2423	2276
	2424	2277
	2425	2278
	2426	2280
	2428	2282
	2429	2284
	2430	2286
	2431	2287
	2433	2288
	2434	2289
	2435	2290
	2436	2291
	2437	2292
	2438	2293
	2441	2297
	2442	2298
	2443	2299
	2444	2301
	2445	2302
	2446	2303
	2448	2306
	2449	2307
	2450	2308
	404	379
	2453	2312
	2457	2316
	2458	2317
	2460	2320
	2461	2321
	2465	2325
	2469	2329
	423	395
	424	396
	2473	2333
	426	397
	2474	2334
	427	398
	428	399
	2476	2336
	429	400
	430	401
	431	402
	2480	2340
	433	403
	434	404
	435	405
	436	406
	2484	2344
	438	407
	439	408
	440	409
	2488	2348
	441	410
	442	411
	443	412
	445	413
	2493	2353
	446	414
	448	415
	449	416
	2497	2357
	450	417
	2498	2358
	452	418
	453	419
	2502	2362
	455	420
	456	421
	457	422
	458	423
	2506	2366
	2507	2367
	460	424
	2508	2368
	462	425
	2511	2371
	464	426
	465	427
	466	428
	2515	2375
	468	429
	471	431
	2519	2379
	472	433
	2523	2383
	2527	2387
	480	440
	483	443
	2531	2391
	485	444
	486	445
	487	446
	2535	2395
	489	447
	2539	2399
	492	450
	493	451
	494	452
	2543	2403
	497	455
	499	456
	2547	2407
	500	457
	502	458
	503	459
	2551	2411
	505	460
	507	461
	2555	2415
	508	462
	509	463
	511	464
	2559	2419
	513	465
	514	466
	2563	2423
	516	467
	517	468
	519	469
	2567	2427
	520	470
	2568	2428
	2569	2429
	522	471
	2571	2430
	524	472
	2572	2431
	525	473
	2573	2432
	2574	2432
	527	474
	2576	2432
	529	475
	530	476
	532	477
	2580	2434
	533	478
	2581	2435
	2582	2440
	535	479
	537	480
	2585	2436
	538	481
	2586	2437
	539	482
	540	483
	541	484
	2589	2438
	543	485
	544	486
	2592	2444
	546	487
	548	488
	2596	2449
	550	489
	552	490
	2600	2453
	553	491
	555	492
	556	493
	2605	2458
	558	494
	559	495
	561	496
	2609	2462
	562	499
	2610	2463
	2611	2464
	564	500
	565	501
	2614	2467
	567	502
	568	503
	570	504
	2619	2473
	572	505
	574	506
	575	507
	2624	2478
	577	508
	578	511
	580	512
	581	513
	2629	2483
	583	514
	584	515
	2633	2487
	586	516
	587	517
	589	518
	2637	2491
	590	519
	592	520
	593	521
	2641	2495
	595	522
	596	523
	2645	2499
	598	524
	599	525
	601	526
	2649	2503
	603	527
	605	528
	2653	2507
	2654	2508
	607	529
	609	530
	2657	2511
	611	531
	613	532
	2661	2515
	615	535
	616	540
	617	541
	2665	2519
	2666	2520
	620	544
	621	545
	2669	2523
	622	546
	623	547
	624	548
	2673	2527
	627	551
	628	552
	629	553
	2677	2531
	631	554
	633	555
	2681	2535
	635	556
	636	557
	2685	2539
	638	558
	640	559
	641	560
	2689	2543
	643	561
	644	562
	2693	2547
	646	563
	648	564
	2697	2551
	650	565
	651	566
	652	567
	653	568
	2701	2555
	654	569
	655	569
	656	570
	657	571
	2705	2559
	659	574
	660	575
	661	576
	2709	2563
	664	577
	2713	2567
	666	578
	667	579
	668	580
	669	581
	2718	2572
	671	584
	2719	2573
	672	585
	674	587
	2722	2576
	2723	2577
	676	589
	2724	2578
	2726	2579
	679	592
	2727	2580
	680	593
	2728	2581
	681	594
	2729	2582
	682	595
	2730	2583
	685	598
	2733	2587
	686	599
	2734	2588
	687	600
	688	601
	2736	2589
	2737	2590
	690	603
	2738	2592
	2739	2593
	692	605
	2741	2595
	2742	2596
	2743	2597
	696	609
	697	610
	2745	2599
	698	611
	2746	2600
	2747	2601
	2749	2603
	2750	2604
	703	616
	2751	2605
	704	617
	2753	2607
	2754	2608
	707	620
	2755	2609
	708	621
	709	622
	2757	2611
	2758	2612
	711	625
	2759	2613
	712	626
	714	627
	2762	2616
	715	628
	2763	2617
	716	629
	717	630
	718	631
	2766	2620
	719	632
	2767	2621
	720	633
	721	634
	2769	2622
	722	637
	2770	2623
	724	635
	2772	2626
	2773	2627
	2775	2630
	728	641
	2778	2633
	2779	2635
	733	646
	2781	2636
	734	647
	2782	2637
	735	648
	2783	2638
	736	649
	2784	2654
	2786	2641
	2787	2642
	2788	2643
	741	654
	2789	2644
	2791	2645
	745	658
	2793	2646
	746	659
	2794	2647
	2795	2648
	748	661
	2797	2649
	750	663
	2798	2650
	2800	2651
	753	666
	754	667
	756	668
	758	669
	759	670
	760	671
	762	672
	2810	2659
	763	673
	2812	2660
	766	676
	2814	2661
	767	677
	2815	2662
	768	678
	2816	2663
	769	679
	2818	2665
	771	682
	2819	2666
	772	683
	2820	2667
	773	684
	2822	2668
	2823	2669
	776	687
	2824	2670
	777	688
	2825	2671
	778	689
	2826	2672
	2827	2673
	2828	2674
	781	692
	2829	2675
	2830	2676
	783	693
	2831	2677
	784	694
	2833	2680
	788	698
	2836	2683
	789	700
	2837	2684
	790	701
	2838	2685
	791	702
	2839	2687
	792	703
	2841	2688
	2842	2689
	2843	2690
	796	707
	2844	2691
	797	708
	798	709
	799	710
	800	711
	2849	2696
	802	712
	804	713
	805	714
	806	715
	2854	2701
	807	716
	808	717
	810	718
	2858	2705
	812	721
	813	722
	814	723
	815	724
	2863	2710
	816	725
	2867	2714
	820	728
	821	729
	822	730
	823	731
	2871	2718
	824	732
	825	733
	826	734
	827	735
	2875	2722
	828	736
	829	737
	831	739
	2879	2726
	834	742
	835	743
	2883	2730
	2884	2731
	838	749
	839	753
	2887	2734
	840	754
	2891	2738
	844	758
	845	758
	2895	2742
	849	762
	2897	2743
	850	767
	2898	2744
	851	770
	2901	2747
	856	774
	857	775
	858	776
	2906	2752
	859	777
	860	778
	2910	2756
	863	781
	864	782
	865	783
	2914	2760
	2915	2761
	868	786
	870	788
	2918	2764
	871	789
	872	790
	873	790
	874	791
	2922	2768
	2926	2772
	879	795
	2930	2776
	883	799
	2934	2780
	887	803
	891	807
	2941	2788
	895	811
	896	812
	2947	2794
	902	815
	903	816
	2953	2800
	906	819
	907	820
	910	821
	911	822
	2959	2808
	912	823
	913	824
	914	825
	915	826
	916	827
	918	829
	919	830
	921	832
	2969	2816
	2970	2817
	924	835
	2973	2820
	928	839
	934	843
	935	844
	937	846
	938	847
	939	848
	940	849
	944	851
	945	852
	946	853
	947	854
	950	857
	951	861
	952	862
	954	863
	956	865
	958	867
	959	868
	960	869
	961	870
	962	871
	965	875
	969	881
	972	882
	973	883
	975	885
	976	886
	977	887
	978	888
	979	889
	980	890
	981	891
	988	897
	989	899
	990	900
	991	901
	992	902
	994	903
	1000	908
	1001	909
	1002	910
	1003	911
	1005	912
	1006	913
	1011	917
	1013	918
	1015	919
	1016	920
	1018	922
	1021	925
	1025	929
	1026	930
	1027	931
	1028	932
	1029	933
	1030	934
	1031	935
	1033	938
	1034	939
	1036	941
	1037	942
	1038	943
	1039	944
	1042	947
	1044	949
	1047	952
	1048	953
	1051	956
	1052	957
	1055	960
	1056	961
	1057	962
	1058	963
	1059	964
	1061	966
	1065	970
	1066	971
	1067	972
	1071	975
	1073	976
	1074	977
	1075	978
	1080	979
	1081	980
	1083	982
	1084	983
	1087	986
	1088	987
	1091	990
	1092	991
	1096	995
	1098	998
	1099	999
	1102	1003
	1103	1004
	1105	1007
	1106	1008
	1110	1011
	1111	1012
	1113	1015
	1115	1017
	1116	1018
	1117	1019
	1120	1022
	1124	1026
	1125	1027
	1128	1031
	1129	1032
	1130	1033
	1131	1034
	1132	1035
	1133	1036
	1134	1037
	1135	1038
	1136	1039
	1137	1040
	1138	1041
	1139	1042
	1140	1043
	1141	1044
	1142	1045
	1143	1046
	1145	1048
	1146	1049
	1147	1051
	1152	1054
	1154	1055
	1155	1056
	1156	1057
	1160	1060
	1161	1061
	1162	1062
	1163	1063
	1167	1067
	1168	1068
	1171	1071
	1172	1072
	1174	1073
	1175	1074
	1176	1075
	1178	1076
	1179	1078
	1180	1079
	1181	1080
	1183	1083
	1186	1086
	1188	1087
	1190	1088
	1191	1089
	1192	1090
	1194	1091
	1196	1092
	1198	1094
	1199	1098
	1200	1099
	1201	1100
	1204	1095
	1205	1096
	1208	1104
	1210	1105
	1211	1106
	1213	1107
	1214	1108
	1216	1109
	1217	1110
	1218	1111
	1219	1112
	1220	1113
	1223	1116
	1224	1117
	1225	1118
	1226	1119
	1227	1120
	1228	1121
	1231	1124
	1232	1125
	1234	1126
	1235	1127
	1236	1128
	1237	1129
	1240	1132
	1241	1133
	1242	1134
	1243	1135
	1244	1136
	1247	1139
	1248	1140
	1249	1141
	1251	1142
	1252	1143
	1253	1144
	1254	1147
	1255	1148
	1256	1149
	1258	1151
	1260	1154
	1263	1157
	1264	1158
	1265	1159
	1266	1160
	1268	1163
	1269	1164
	1271	1165
	1273	1166
	1274	1167
	1277	1170
	1279	1172
	1280	1173
	1282	1175
	1285	1178
	1286	1179
	1287	1182
	1288	1183
	1289	1184
	1290	1185
	1291	1186
	1292	1187
	1295	1190
	1296	1191
	1298	1194
	1299	1195
	1302	1198
	1307	1202
	1308	1203
	1309	1204
	1310	1205
	1315	1210
	1316	1211
	1317	1212
	1318	1213
	1320	1216
	1321	1217
	1323	1219
	1326	1222
	1327	1223
	1330	1226
	1334	1230
	1335	1231
	1337	1234
	1338	1235
	1340	1237
	1342	1240
	1343	1241
	1347	1245
	1348	1246
	1350	1247
	1351	1248
	1354	1251
	1355	1252
	1356	1253
	1357	1254
	1358	1255
	1362	1259
	1363	1260
	1366	1263
	1370	1267
	1374	1271
	1375	1271
	1377	1271
	1383	1276
	1384	1277
	1385	1278
	1388	1282
	1389	1283
	1390	1284
	1392	1287
	1393	1288
	1395	1291
	1396	1292
	1399	1295
	1400	1296
	1401	1297
	1404	1299
	1405	1300
	1406	1309
	1409	1301
	1410	1302
	1412	1303
	1413	1304
	1415	1309
	1417	1310
	1418	1311
	1419	1312
	1420	1313
	1422	1314
	1423	1314
	1425	1315
	1427	1316
	1428	1317
	1429	1318
	1430	1319
	1431	1320
	1433	1322
	1434	1323
	1436	1325
	1438	1326
	1439	1327
	1440	1328
	1441	1329
	1442	1329
	1443	1329
	1446	1330
	1447	1331
	1449	1334
	1452	1335
	1455	1336
	1456	1337
	1457	1338
	1461	1340
	1465	1345
	1466	1346
	1467	1347
	1469	1349
	1472	1352
	1473	1353
	1474	1354
	1476	1356
	1482	1360
	1483	1361
	1485	1363
	1486	1364
	1490	1369
	1493	1369
	1495	1369
	1497	1370
	1498	1371
	1499	1372
	1500	1373
	1503	1377
	1504	1380
	1505	1381
	1506	1382
	1507	1393
	1508	1395
	1510	1397
	1511	1398
	1512	1399
	1517	1404
	1523	1408
	1524	1431
	1526	1409
	1527	1410
	1528	1431
	1531	1411
	1532	1412
	1533	1413
	1534	1414
	1535	1415
	1536	1416
	1540	1420
	1541	1421
	1542	1422
	1543	1423
	1545	1426
	1548	1431
	1551	1434
	1552	1435
	1554	1436
	1555	1437
	1557	1438
	1558	1439
	1560	1440
	1561	1441
	1562	1442
	1563	1443
	1564	1444
	1566	1445
	1567	1446
	1568	1447
	1570	1448
	1571	1449
	1572	1450
	1573	1451
	1574	1452
	1575	1453
	1576	1454
	1577	1455
	1578	1456
	1579	1457
	1580	1458
	1582	1459
	1583	1461
	1584	1462
	1586	1463
	1587	1464
	1588	1465
	1589	1466
	1590	1467
	1591	1468
	1592	1470
	1593	1471
	1594	1472
	1595	1473
	1596	1474
	1598	1477
	1600	1478
	1601	1480
	1602	1481
	1603	1482
	1604	1483
	1605	1484
	1608	1485
	1609	1486
	1611	1490
	1613	1491
	1615	1494
	1616	1495
	1619	1496
	1620	1497
	1621	1498
	1622	1499
	1624	1502
	1625	1503
	1627	1505
	1629	1508
	1630	1509
	1632	1510
	1633	1511
	1636	1513
	1637	1514
	1638	1515
	1639	1516
	1640	1517
	1642	1519
	1645	1522
	1646	1523
	1647	1524
	1648	1525
	1649	1526
	1650	1527
	1653	1530
	1654	1531
	1655	1532
	1658	1535
	1659	1536
	1662	1539
	1666	1543
	1667	1552
	1670	1544
	1671	1545
	1672	1546
	1673	1547
	1675	1549
	1677	1552
	1680	1555
	1681	1556
	1683	1559
	1684	1574
	1687	1560
	1688	1561
	1689	1562
	1691	1563
	1692	1564
	1693	1565
	1694	1566
	1695	1567
	1698	1574
	1701	1571
	1702	1574
	1705	1577
	1706	1578
	1709	1579
	1710	1580
	1711	1581
	1712	1582
	1714	1585
	1717	1586
	1718	1587
	1721	1589
	1722	1590
	1723	1591
	1726	1593
	1727	1594
	1729	1596
	1730	1597
	1732	1599
	1733	1600
	1735	1601
	1736	1602
	1737	1603
	1738	1604
	1744	1609
	1745	1610
	1747	1613
	1752	1616
	1753	1617
	1757	1623
	1758	1693
	1761	1624
	1763	1625
	1764	1693
	1767	1626
	1768	1627
	1771	1630
	1772	1631
	1773	1632
	1774	1633
	1777	1636
	1778	1637
	1780	1639
	1781	1640
	1782	1641
	1783	1642
	1785	1645
	1786	1646
	1787	1647
	1790	1650
	1791	1651
	1792	1652
	1794	1655
	1799	1659
	1801	1660
	1802	1661
	1803	1662
	1804	1663
	1805	1664
	1808	1665
	1809	1666
	1813	1670
	1814	1673
	1815	1674
	1821	1679
	1822	1680
	1823	1681
	1824	1682
	1825	1683
	1828	1686
	1829	1687
	1833	1693
	1836	1696
	1840	1700
	1841	1701
	1844	1704
	1845	1705
	1846	1706
	1847	1707
	1848	1708
	1849	1709
	1851	1710
	1852	1711
	1853	1712
	1855	1715
	1856	1716
	1857	1717
	1860	1720
	1861	1724
	1862	1725
	1863	1726
	1864	1727
	1866	1721
	1867	1722
	1870	1730
	1871	1731
	1874	1734
	1875	1735
	1877	1738
	1878	1739
	1881	1742
	1882	1743
	1883	1744
	1885	1745
	1886	1746
	1890	1750
	1891	1751
	1892	1752
	1893	1753
	1895	1756
	1896	1757
	1897	1758
	1899	1761
	1900	1762
	1901	1763
	1903	1765
	1904	1766
	1908	1769
	1909	1770
	1911	1773
	1913	1774
	1914	1775
	1915	1776
	1916	1777
	1917	1778
	1918	1779
	1920	1780
	1921	1781
	1922	1782
	1925	1785
	1928	1788
	1929	1789
	1930	1790
	1931	1791
